npy_path,pkl_path
/mnt/data3/victory/train_dataset/318713.npy,/mnt/data3/victory/train_dataset/318713.pkl
/mnt/data3/victory/train_dataset/318818.npy,/mnt/data3/victory/train_dataset/318818.pkl
/mnt/data3/victory/train_dataset/318856.npy,/mnt/data3/victory/train_dataset/318856.pkl
/mnt/data3/victory/train_dataset/320188.npy,/mnt/data3/victory/train_dataset/320188.pkl
/mnt/data3/victory/train_dataset/320831.npy,/mnt/data3/victory/train_dataset/320831.pkl
/mnt/data3/victory/train_dataset/320916.npy,/mnt/data3/victory/train_dataset/320916.pkl
/mnt/data3/victory/train_dataset/321326.npy,/mnt/data3/victory/train_dataset/321326.pkl
/mnt/data3/victory/train_dataset/322467.npy,/mnt/data3/victory/train_dataset/322467.pkl
/mnt/data3/victory/train_dataset/322786.npy,/mnt/data3/victory/train_dataset/322786.pkl
/mnt/data3/victory/train_dataset/322897.npy,/mnt/data3/victory/train_dataset/322897.pkl
/mnt/data3/victory/train_dataset/323490.npy,/mnt/data3/victory/train_dataset/323490.pkl
/mnt/data3/victory/train_dataset/325675.npy,/mnt/data3/victory/train_dataset/325675.pkl
/mnt/data3/victory/train_dataset/326798.npy,/mnt/data3/victory/train_dataset/326798.pkl
/mnt/data3/victory/train_dataset/328139.npy,/mnt/data3/victory/train_dataset/328139.pkl
/mnt/data3/victory/train_dataset/331366.npy,/mnt/data3/victory/train_dataset/331366.pkl
/mnt/data3/victory/train_dataset/333094.npy,/mnt/data3/victory/train_dataset/333094.pkl
/mnt/data3/victory/train_dataset/335026.npy,/mnt/data3/victory/train_dataset/335026.pkl
/mnt/data3/victory/train_dataset/336563.npy,/mnt/data3/victory/train_dataset/336563.pkl
/mnt/data3/victory/train_dataset/337417.npy,/mnt/data3/victory/train_dataset/337417.pkl
/mnt/data3/victory/train_dataset/337564.npy,/mnt/data3/victory/train_dataset/337564.pkl
/mnt/data3/victory/train_dataset/338995.npy,/mnt/data3/victory/train_dataset/338995.pkl
/mnt/data3/victory/train_dataset/340229.npy,/mnt/data3/victory/train_dataset/340229.pkl
/mnt/data3/victory/train_dataset/342548.npy,/mnt/data3/victory/train_dataset/342548.pkl
/mnt/data3/victory/train_dataset/342738.npy,/mnt/data3/victory/train_dataset/342738.pkl
/mnt/data3/victory/train_dataset/343262.npy,/mnt/data3/victory/train_dataset/343262.pkl
/mnt/data3/victory/train_dataset/364920.npy,/mnt/data3/victory/train_dataset/364920.pkl
/mnt/data3/victory/train_dataset/365154.npy,/mnt/data3/victory/train_dataset/365154.pkl
/mnt/data3/victory/train_dataset/366086.npy,/mnt/data3/victory/train_dataset/366086.pkl
/mnt/data3/victory/train_dataset/366938.npy,/mnt/data3/victory/train_dataset/366938.pkl
/mnt/data3/victory/train_dataset/367880.npy,/mnt/data3/victory/train_dataset/367880.pkl
/mnt/data3/victory/train_dataset/369355.npy,/mnt/data3/victory/train_dataset/369355.pkl
/mnt/data3/victory/train_dataset/369542.npy,/mnt/data3/victory/train_dataset/369542.pkl
/mnt/data3/victory/train_dataset/369573.npy,/mnt/data3/victory/train_dataset/369573.pkl
/mnt/data3/victory/train_dataset/369682.npy,/mnt/data3/victory/train_dataset/369682.pkl
/mnt/data3/victory/train_dataset/369786.npy,/mnt/data3/victory/train_dataset/369786.pkl
/mnt/data3/victory/train_dataset/370614.npy,/mnt/data3/victory/train_dataset/370614.pkl
/mnt/data3/victory/train_dataset/371439.npy,/mnt/data3/victory/train_dataset/371439.pkl
/mnt/data3/victory/train_dataset/371756.npy,/mnt/data3/victory/train_dataset/371756.pkl
/mnt/data3/victory/train_dataset/372305.npy,/mnt/data3/victory/train_dataset/372305.pkl
/mnt/data3/victory/train_dataset/372514.npy,/mnt/data3/victory/train_dataset/372514.pkl
/mnt/data3/victory/train_dataset/372760.npy,/mnt/data3/victory/train_dataset/372760.pkl
/mnt/data3/victory/train_dataset/373774.npy,/mnt/data3/victory/train_dataset/373774.pkl
/mnt/data3/victory/train_dataset/374045.npy,/mnt/data3/victory/train_dataset/374045.pkl
/mnt/data3/victory/train_dataset/374311.npy,/mnt/data3/victory/train_dataset/374311.pkl
/mnt/data3/victory/train_dataset/374387.npy,/mnt/data3/victory/train_dataset/374387.pkl
/mnt/data3/victory/train_dataset/374557.npy,/mnt/data3/victory/train_dataset/374557.pkl
/mnt/data3/victory/train_dataset/374993.npy,/mnt/data3/victory/train_dataset/374993.pkl
/mnt/data3/victory/train_dataset/375656.npy,/mnt/data3/victory/train_dataset/375656.pkl
/mnt/data3/victory/train_dataset/377089.npy,/mnt/data3/victory/train_dataset/377089.pkl
/mnt/data3/victory/train_dataset/378000.npy,/mnt/data3/victory/train_dataset/378000.pkl
/mnt/data3/victory/train_dataset/379339.npy,/mnt/data3/victory/train_dataset/379339.pkl
/mnt/data3/victory/train_dataset/379489.npy,/mnt/data3/victory/train_dataset/379489.pkl
/mnt/data3/victory/train_dataset/379589.npy,/mnt/data3/victory/train_dataset/379589.pkl
/mnt/data3/victory/train_dataset/380094.npy,/mnt/data3/victory/train_dataset/380094.pkl
/mnt/data3/victory/train_dataset/380376.npy,/mnt/data3/victory/train_dataset/380376.pkl
/mnt/data3/victory/train_dataset/381072.npy,/mnt/data3/victory/train_dataset/381072.pkl
/mnt/data3/victory/train_dataset/381488.npy,/mnt/data3/victory/train_dataset/381488.pkl
/mnt/data3/victory/train_dataset/381527.npy,/mnt/data3/victory/train_dataset/381527.pkl
/mnt/data3/victory/train_dataset/381892.npy,/mnt/data3/victory/train_dataset/381892.pkl
/mnt/data3/victory/train_dataset/382339.npy,/mnt/data3/victory/train_dataset/382339.pkl
/mnt/data3/victory/train_dataset/382900.npy,/mnt/data3/victory/train_dataset/382900.pkl
/mnt/data3/victory/train_dataset/383017.npy,/mnt/data3/victory/train_dataset/383017.pkl
/mnt/data3/victory/train_dataset/383068.npy,/mnt/data3/victory/train_dataset/383068.pkl
/mnt/data3/victory/train_dataset/383281.npy,/mnt/data3/victory/train_dataset/383281.pkl
/mnt/data3/victory/train_dataset/384702.npy,/mnt/data3/victory/train_dataset/384702.pkl
/mnt/data3/victory/train_dataset/385034.npy,/mnt/data3/victory/train_dataset/385034.pkl
/mnt/data3/victory/train_dataset/385035.npy,/mnt/data3/victory/train_dataset/385035.pkl
/mnt/data3/victory/train_dataset/385457.npy,/mnt/data3/victory/train_dataset/385457.pkl
/mnt/data3/victory/train_dataset/385651.npy,/mnt/data3/victory/train_dataset/385651.pkl
/mnt/data3/victory/train_dataset/385812.npy,/mnt/data3/victory/train_dataset/385812.pkl
/mnt/data3/victory/train_dataset/386117.npy,/mnt/data3/victory/train_dataset/386117.pkl
/mnt/data3/victory/train_dataset/386448.npy,/mnt/data3/victory/train_dataset/386448.pkl
/mnt/data3/victory/train_dataset/386977.npy,/mnt/data3/victory/train_dataset/386977.pkl
/mnt/data3/victory/train_dataset/387453.npy,/mnt/data3/victory/train_dataset/387453.pkl
/mnt/data3/victory/train_dataset/387488.npy,/mnt/data3/victory/train_dataset/387488.pkl
/mnt/data3/victory/train_dataset/388195.npy,/mnt/data3/victory/train_dataset/388195.pkl
/mnt/data3/victory/train_dataset/388289.npy,/mnt/data3/victory/train_dataset/388289.pkl
/mnt/data3/victory/train_dataset/388509.npy,/mnt/data3/victory/train_dataset/388509.pkl
/mnt/data3/victory/train_dataset/388757.npy,/mnt/data3/victory/train_dataset/388757.pkl
/mnt/data3/victory/train_dataset/389624.npy,/mnt/data3/victory/train_dataset/389624.pkl
/mnt/data3/victory/train_dataset/390571.npy,/mnt/data3/victory/train_dataset/390571.pkl
/mnt/data3/victory/train_dataset/393131.npy,/mnt/data3/victory/train_dataset/393131.pkl
/mnt/data3/victory/train_dataset/393736.npy,/mnt/data3/victory/train_dataset/393736.pkl
/mnt/data3/victory/train_dataset/394363.npy,/mnt/data3/victory/train_dataset/394363.pkl
/mnt/data3/victory/train_dataset/394430.npy,/mnt/data3/victory/train_dataset/394430.pkl
/mnt/data3/victory/train_dataset/394777.npy,/mnt/data3/victory/train_dataset/394777.pkl
/mnt/data3/victory/train_dataset/395756.npy,/mnt/data3/victory/train_dataset/395756.pkl
/mnt/data3/victory/train_dataset/395903.npy,/mnt/data3/victory/train_dataset/395903.pkl
/mnt/data3/victory/train_dataset/396509.npy,/mnt/data3/victory/train_dataset/396509.pkl
/mnt/data3/victory/train_dataset/396535.npy,/mnt/data3/victory/train_dataset/396535.pkl
/mnt/data3/victory/train_dataset/396905.npy,/mnt/data3/victory/train_dataset/396905.pkl
/mnt/data3/victory/train_dataset/396961.npy,/mnt/data3/victory/train_dataset/396961.pkl
/mnt/data3/victory/train_dataset/397750.npy,/mnt/data3/victory/train_dataset/397750.pkl
/mnt/data3/victory/train_dataset/398048.npy,/mnt/data3/victory/train_dataset/398048.pkl
/mnt/data3/victory/train_dataset/398850.npy,/mnt/data3/victory/train_dataset/398850.pkl
/mnt/data3/victory/train_dataset/399492.npy,/mnt/data3/victory/train_dataset/399492.pkl
/mnt/data3/victory/train_dataset/399802.npy,/mnt/data3/victory/train_dataset/399802.pkl
/mnt/data3/victory/train_dataset/400058.npy,/mnt/data3/victory/train_dataset/400058.pkl
/mnt/data3/victory/train_dataset/400730.npy,/mnt/data3/victory/train_dataset/400730.pkl
/mnt/data3/victory/train_dataset/401070.npy,/mnt/data3/victory/train_dataset/401070.pkl
/mnt/data3/victory/train_dataset/401116.npy,/mnt/data3/victory/train_dataset/401116.pkl
/mnt/data3/victory/train_dataset/401910.npy,/mnt/data3/victory/train_dataset/401910.pkl
/mnt/data3/victory/train_dataset/401923.npy,/mnt/data3/victory/train_dataset/401923.pkl
/mnt/data3/victory/train_dataset/401934.npy,/mnt/data3/victory/train_dataset/401934.pkl
/mnt/data3/victory/train_dataset/402074.npy,/mnt/data3/victory/train_dataset/402074.pkl
/mnt/data3/victory/train_dataset/404866.npy,/mnt/data3/victory/train_dataset/404866.pkl
/mnt/data3/victory/train_dataset/404871.npy,/mnt/data3/victory/train_dataset/404871.pkl
/mnt/data3/victory/train_dataset/404887.npy,/mnt/data3/victory/train_dataset/404887.pkl
